Sales:
Makeup:
1. Name: Tarte Limited Edition Maracuja Juicy Lip Cherry Crush Collection; Link: https://www.ulta.com/p/limited-edition-maracuja-juicy-lip-cherry-crush-collection-pimprod2050877?sku=2638467; list price $27.00; sale price $18.90
9. Name: Curlsmith Travel Size Weightless Air Dry Cream; Link: https://www.ulta.com/p/travel-size-weightless-air-dry-cream-pimprod2024560?sku=2579831; list price $12.50; sale price $8.75
10. Name: Wet Brush Pro Flex Dry Hairbrush; Link: https://www.ulta.com/p/pro-flex-dry-hairbrush-pimprod2040609?sku=2626627; list price $16.99 - $19.99; sale price $8.49 - $19.99
11. Name: Olivia Garden Ceramic + Ion Blossom Thermal Brush; Link: https://www.ulta.com/p/ceramic-ion-blossom-thermal-brush-pimprod2038651?sku=2607619; list price $30.95 - $32.95; sale price $15.47 - $16.47
12. Name: Curlsmith Shake & Shine; Link: https://www.ulta.com/p/shake-shine-pimprod2046070?sku=2627367; list price $29.00; sale price $20.30
13. Name: Joico Blonde Life Violet Shampoo for Cool, Bright Blondes; Link: https://www.ulta.com/p/blonde-life-violet-shampoo-cool-bright-blondes-pimprod2008943?sku=2551467; list price $26.00 - $45.00; sale price $22.50 - $26.00
14. Name: Wet Brush Universal Wicked Kit Original Detangler; Link: https://www.ulta.com/p/universal-wicked-kit-original-detangler-pimprod2047707?sku=2625292; list price $17.99; sale price $8.99
15. Name: Curlsmith Moisture Memory Reactivator; Link: https://www.ulta.com/p/moisture-memory-reactivator-xlsImpprod18851252?sku=2536353; list price $27.00; sale price $18.90
16. Name: Wet Brush Birthday Celebration Pro Detangler; Link: https://www.ulta.com/p/birthday-celebration-pro-detangler-pimprod2051305?sku=2636518; list price $16.99; sale price $8.49
17. Name: Curlsmith Frizz Rescue Curl Retainer; Link: https://www.ulta.com/p/frizz-rescue-curl-retainer-pimprod2041549?sku=2611722; list price $28.00; sale price $19.60
18. Name: Curlsmith Frizz Rescue Finishing Serum; Link: https://www.ulta.com/p/frizz-rescue-finishing-serum-pimprod2041548?sku=2611719; list price $29.00; sale price $20.30
19. Name: Keratin Complex Infusion Keratin Replenisher Blow-Dry Cream; Link: https://www.ulta.com/p/infusion-keratin-replenisher-blow-dry-cream-xlsImpprod10111266?sku=2500662; list price $34.00 - $46.00; sale price $17.00 - $46.00
20. Name: Joico Blonde Life Violet Conditioner for Cool, Bright Blondes; Link: https://www.ulta.com/p/blonde-life-violet-conditioner-cool-bright-blondes-pimprod2008957?sku=2551471; list price $26.00 - $45.00; sale price $22.50 - $26.00
21. Name: Kenra Professional Sugar Beach Spray 7; Link: https://www.ulta.com/p/sugar-beach-spray-7-xlsImpprod17921017?sku=2526625; list price $20.00; sale price $10.00
22. Name: Keracolor Color + Treatment Semi-Permanent Toning Masque; Link: https://www.ulta.com/p/color-treatment-semi-permanent-toning-masque-pimprod2039431?sku=2609145; list price $25.00; sale price $12.50
23. Name: Curlsmith Curly Discovery Kit; Link: https://www.ulta.com/p/curly-discovery-kit-pimprod2044282?sku=2620630; list price $68.00; sale price $47.60
24. Name: Curlsmith Wavy Discovery Kit; Link: https://www.ulta.com/p/wavy-discovery-kit-pimprod2044544?sku=2620627; list price $68.00; sale price $47.60
25. Name: Curlsmith Travel Size Hydro Style Flexi Jelly; Link: https://www.ulta.com/p/travel-size-hydro-style-flexi-jelly-pimprod2024563?sku=2579834; list price $12.50; sale price $8.75
26. Name: Curlsmith Shape Up Aqua Gel; Link: https://www.ulta.com/p/shape-up-aqua-gel-pimprod2024568?sku=2579835; list price $28.00; sale price $19.60
27. Name: Curlsmith Flawless Finish Hairspray - Strong Hold; Link: https://www.ulta.com/p/flawless-finish-hairspray-strong-hold-pimprod2039774?sku=2610042; list price $27.00; sale price $18.90
28. Name: Curlsmith Travel Size Effortless Waves; Link: https://www.ulta.com/p/travel-size-effortless-waves-pimprod2041874?sku=2612432; list price $12.50; sale price $8.75
29. Name: Curlsmith Travel Size In-Shower Style Fixer; Link: https://www.ulta.com/p/travel-size-in-shower-style-fixer-pimprod2010527?sku=2553419; list price $12.50; sale price $8.75
30. Name: Curlsmith Flawless Finish Hairspray - Flexible Hold; Link: https://www.ulta.com/p/flawless-finish-hairspray-flexible-hold-pimprod2039773?sku=2610041; list price $27.00; sale price $18.90
31. Name: Wet Brush Artful Ace Pro Detangler; Link: https://www.ulta.com/p/artful-ace-pro-detangler-pimprod2051306?sku=2636519; list price $16.99; sale price $8.49
32. Name: Pacifica Coconut Milk Detangler Elixir Spray; Link: https://www.ulta.com/p/coconut-milk-detangler-elixir-spray-pimprod2023254?sku=2572087; list price $12.00; sale price $9.00
33. Name: The Hair Edit Knotted Chignon French Hair Pin; Link: https://www.ulta.com/p/knotted-chignon-french-hair-pin-pimprod2051368?sku=2637475; list price $12.99; sale price $6.49
34. Name: Olivia Garden Opal Styler Smooth & Shine Brush; Link: https://www.ulta.com/p/opal-styler-smooth-shine-brush-pimprod2035342?sku=2600900; list price $27.95; sale price $13.97
35. Name: Olivia Garden Dazzle Styler Smooth & Shine Brush; Link: https://www.ulta.com/p/dazzle-styler-smooth-shine-brush-pimprod2040753?sku=2612258; list price $23.95; sale price $11.97
36. Name: Pacifica Clarifying Scalp Massage Brush; Link: https://www.ulta.com/p/clarifying-scalp-massage-brush-pimprod2030405?sku=2591933; list price $9.00; sale price $6.75
37. Name: Pacifica Scalp Love Rosemary Mint Serum; Link: https://www.ulta.com/p/scalp-love-rosemary-mint-serum-pimprod2014379?sku=2560501; list price $14.00; sale price $10.50
38. Name: The Hair Edit Sculpted Silver Claw Clip; Link: https://www.ulta.com/p/sculpted-silver-claw-clip-pimprod2051366?sku=2637471; list price $14.99; sale price $7.49
39. Name: Curlsmith Travel Size Bond Curl Rehab Salve; Link: https://www.ulta.com/p/travel-size-bond-curl-rehab-salve-pimprod2024564?sku=2579991; list price $12.50; sale price $8.75
40. Name: Pacifica Rosemary Apple Cider Scalp Detox Tonic; Link: https://www.ulta.com/p/rosemary-apple-cider-scalp-detox-tonic-pimprod2030406?sku=2591934; list price $12.00; sale price $9.00
41. Name: Olivia Garden Ceramic + Ion Blossom Anti-Static Cushioned Paddle Brush; Link: https://www.ulta.com/p/ceramic-ion-blossom-anti-static-cushioned-paddle-brush-pimprod2038641?sku=2607617; list price $29.95; sale price $14.97
42. Name: Curlsmith Root Boost Uplifting Spray; Link: https://www.ulta.com/p/root-boost-uplifting-spray-pimprod2044659?sku=2620623; list price $28.00; sale price $19.60
43. Name: Shark Beauty FlexStyle Air Styling & Drying System with Diffuser; Link: https://www.ulta.com/p/flexstyle-air-styling-drying-system-with-diffuser-pimprod2041566?sku=2616926; list price $349.99; sale price $279.99
44. Name: Pacifica Big Waves Soft Hold & Volume Hairspray; Link: https://www.ulta.com/p/big-waves-soft-hold-volume-hairspray-pimprod2017820?sku=2567380; list price $14.00; sale price $10.50
45. Name: I Dew Care Cow Beauty Routine Spa Headband; Link: https://www.ulta.com/p/cow-beauty-routine-spa-headband-pimprod2049168?sku=2635600; list price $10.00; sale price $7.50
46. Name: Curlsmith Travel Size Shape Up Aqua Gel; Link: https://www.ulta.com/p/travel-size-shape-up-aqua-gel-pimprod2031604?sku=2594925; list price $12.50; sale price $8.75
47. Name: The Hair Edit Modern Romance Claw Clips Set; Link: https://www.ulta.com/p/modern-romance-claw-clips-set-pimprod2051373?sku=2637479; list price $16.99; sale price $8.49
48. Name: Better Not Younger Superpower Fortifying Hair & Scalp Serum; Link: https://www.ulta.com/p/superpower-fortifying-hair-scalp-serum-pimprod2026705?sku=2585498; list price $49.00; sale price $24.50
49. Name: Curlsmith Scalp Stimulating Booster; Link: https://www.ulta.com/p/scalp-stimulating-booster-pimprod2002196?sku=2541545; list price $28.00; sale price $19.60
50. Name: Pacifica Rosemary Mint Scalp Love Shampoo; Link: https://www.ulta.com/p/rosemary-mint-scalp-love-shampoo-pimprod2052688?sku=2641262; list price $11.00; sale price $8.25
51. Name: Pacifica Frizz Control & Curl Reboot Mist Pineapple Curls; Link: https://www.ulta.com/p/frizz-control-curl-reboot-mist-pineapple-curls-pimprod2046311?sku=2626691; list price $14.00; sale price $10.50
52. Name: The Hair Edit Brilliant Cuff Metal Ponytail Holder; Link: https://www.ulta.com/p/brilliant-cuff-metal-ponytail-holder-pimprod2044778?sku=2622128; list price $13.99; sale price $6.99
53. Name: SheaMoisture Jamaican Black Castor Oil and Flaxseed Strong Hold Styling Gel; Link: https://www.ulta.com/p/jamaican-black-castor-oil-flaxseed-strong-hold-styling-gel-pimprod2051151?sku=2607962; list price $9.99; sale price $4.99
54. Name: Keratin Complex PicturePerfect Hair Bond Sealing Masque; Link: https://www.ulta.com/p/pictureperfect-hair-bond-sealing-masque-xlsImpprod16941013?sku=2516733; list price $32.00; sale price $16.00
55. Name: ScÃ¼nci ELITE Flower And Rhinestone U Pins; Link: https://www.ulta.com/p/elite-flower-rhinestone-u-pins-pimprod2044854?sku=2621200; list price $10.00; sale price $5.00
56. Name: Curlsmith Coily Discovery Kit; Link: https://www.ulta.com/p/coily-discovery-kit-pimprod2044545?sku=2620631; list price $68.00; sale price $47.60
57. Name: ScÃ¼nci Silver & Rhinestone Hair Comb; Link: https://www.ulta.com/p/silver-rhinestone-hair-comb-pimprod2034529?sku=2599060; list price $15.00; sale price $7.50
58. Name: Curlsmith Travel Size Miracle Shield; Link: https://www.ulta.com/p/travel-size-miracle-shield-pimprod2041976?sku=2612434; list price $12.50; sale price $8.75
59. Name: Keratin Complex Infusion Therapy Kerabalm 3-In-1 Multi-Benefit Hair Balm; Link: https://www.ulta.com/p/infusion-therapy-kerabalm-3-in-1-multi-benefit-hair-balm-xlsImpprod10111303?sku=2274247; list price $36.00; sale price $18.00
60. Name: Pacifica Rosemary Mint Scalp Love Conditioner; Link: https://www.ulta.com/p/rosemary-mint-scalp-love-conditioner-pimprod2046320?sku=2626703; list price $11.00; sale price $8.25
61. Name: The Hair Edit Runway Ribbon Bow Hook Satin Scrunchie; Link: https://www.ulta.com/p/runway-ribbon-bow-hook-satin-scrunchie-pimprod2046464?sku=2627953; list price $13.99; sale price $6.99
62. Name: Better Not Younger Wake Up Call Style Memory Mousse; Link: https://www.ulta.com/p/wake-up-call-style-memory-mousse-pimprod2044214?sku=2622376; list price $35.00; sale price $17.50
63. Name: EcoTools Edge Defining & Smoothing Hairbrush; Link: https://www.ulta.com/p/edge-defining-smoothing-hairbrush-pimprod2044995?sku=2622391; list price $8.99; sale price $4.49
64. Name: Better Not Younger Second Chance Hair, Face & Body Nourishing Oil; Link: https://www.ulta.com/p/second-chance-hair-face-body-nourishing-oil-pimprod2047404?sku=2629235; list price $36.00; sale price $18.00
Promotions:

Gift with purchase:
1. Beauty Finds by ULTA Beauty Free 17 piece sampler gift with $75 select fragrance purchase 
2. isima Free hair mask with $38 Isima purchase 
3. Live Tinted Free choice of Hueglow with $50 Live Tinted purchase 
4. NARS Free 3 piece gift with NARS Light Reflecting Foundation purchase 
5. FENTY BEAUTY by Rihanna Free makeup bag with $50 Fenty purchase 
6. about-face Free Mini Matte Fluid Matte Paint with $25 About Face purchase 
7. Burberry Online only free Goddess Parfum Pouch with Burberry Goddess large spray purchase 
8. Origins Online only free 4 piece gift with $60 Origins purchase 
9. Tree Hut Free choice of hand wash with $20 Tree Hut purchase 
10. Erborian Online only free scrunchies kit with $29 Erborian purchase 
11. Smashbox Online only free foundation brush with Smashbox Always On Foundation purchase 
12. Valentino Online only free orange pouch with $175 select Valentino Donna Born in Roma fragrance purchase 
13. Clinique Online only receive a complimentary Moisture Surge Active Glow Serum with $50 Clinique purchase 
14. Clinique Online only receive a complimentary Acne Solutions Clinical Clearing Gel with Clinique purchase 
15. Clinique Online only receive a complimentary cleansing balm with $70 Clinique purchase 
16. Dolce&Gabbana Online only free Dog Collar with Dolce&Gabbana FeFe large spray fragrance purchase 
17. GuruNanda Online only free oil oral rinse with $20 GuruNanda purchase 
18. OLEHENRIKSEN Free strength moisturizer deluxe with Olehenriksen Pout Preserve purchase 
19. Too Faced Online only free lip injection max plump deluxe with $35 Too Faced purchase 
20. EstÃ©e Lauder Online only receive a complimentary Advanced Night Repair Eye Lift + Sculpt Eye Cream with $45 EstÃ©e Lauder purchase 
21. Ellis Brooklyn Online only free black heart bag with $99 Ellis Brooklyn purchase 
22. Sol de Janeiro Online only free 3 piece gift with $65 Sol de Janeiro purchase 
23. Prada Receive a complimentary Paradigme mini with Prada Paradigme Eau de Parfum select size fragrance purchase 
24. Moschino Online only free black trousse with Moschino large spray fragrance purchase 
25. ChloÃ© Online only free pouch with select ChloÃ© purchase 
26. Hugo Boss Online only free card holder with select Hugo Boss purchase 
27. Urban Veda Online only Exfoliating Soothing Face Polish with $30 Urban Veda purchase 
28. Personal Day Online only free moisturizer mini with $48 Personal Day purchase 
29. MILK MAKEUP Online only free keychain with $35 Milk Makeup purchase 
30. LIQUID I.V. Online only free raspberry lemonade stick packs with $15 Liquid IV purchase 
31. Versace Online only free 8 piece sample set with Versace women's large spray purchase 
32. Versace Online only free 6 piece sample set with Versace men's large spray purchase 
33. Earth Harbor Online only Anchor Bio Retinol Vitality Serum with $20 Earth Harbor purchase 
34. Thayers Free Rose Toner with $20 Thayers purchase 
35. Benefit Cosmetics Free Get Unblocked Fun Size with $35 Benefit Cosmetics purchase 
36. Uni Free terry bag with $50 Uni purchase 
37. Versed Free headband with $25 Versed purchase 
38. Indeed Labs Online only free choice of lip tint with $25 Indeed Labs purchase 
39. Dior Online only receive a complimentary Forever Hydra Nude foundation bubble card with $100 Dior cosmetics purchase 
40. BOBBI BROWN Online only free skin foundation blisterpack with Bobbi Brown purchase 
41. Revolution Beauty Free Mini Wrap Lash with $16 Revolution Beauty purchase 
42. Calvin Klein Online only free pouch with $100 Calvin Klein purchase 
43. Maybelline Free keychain with $25 Maybelline and Essie purchase 
44. dpHUE Free hair clips with $45 dpHUE purchase 
45. Vichy Free Vitamin C Serum with $30 Vichy purchase 
46. Wet Brush Free Go Green Detangler mini with $30 Wet Brush purchase 
47. Joico Free brush with $40 Joico purchase 
48. Valentino Online only free yellow pouch with $150 select Valentino Uomo Born in Roma fragrance purchase 
49. Winky Lux Free Rose Blotting Sheets GWP with  $25 Winky Lux purchase 
50. Hero Cosmetics Free Nose Patch with $20 Hero Cosmetics purchase 
51. Coco & Eve Free Microfiber Towel Wrap with $40 Coco & Eve Hair purchase 
52. FARMACY Free Cleanse + Treat Trio Gift with $40 purchase 
53. bareMinerals Free Beautiful Finish Foundation Brush Travel Size with bareMineral Original Loose Powder Foundation purchase 
54. Batiste Free Mellow Melon mini with $15 Batiste purchase 
55. SHAMPOOHOTEL Free keychain set with $25 SHAMPOOHOTEL purchase 
56. Dior Online only receive a complimentary SK pouch with $150 Dior cosmetics purchase 
57. Coach Free Gold Evening Pouch with Coach women's large spray purchase 
58. DHC Online only free Velvet Skin Coat with $20 DHC purchase 
59. KYLIE JENNER FRAGRANCES Online only free tote bag with $100 Kylie Cosmic large spray purchase 
60. Tiffany & Co. Online only receive a complimentary Rose Gold mini with Tiffany & Co. large spray fragrance purchase 
61. Tory Burch Online only free tote bag with $125 Tory Burch Sublime full size fragrance purchase 
62. Vera Wang Free sleeping mask with $65 Vera Wang Love purchase 
63. Gucci Free pouch with Gucci Flora large spray purchase 
64. Juicy Couture Free selfie light with Juicy Couture Just Moi large spray fragrance purchase 

Daily deals:
1. 4pm - 12am CT beauty break Free Peach & Lily gift with any $55 online purchase. $79 value Get the gift

Bulk discounts:
1. 2 for $35 Redken select shampoo & conditioner 2 for $35. Excludes jumbo & travel size & Acidic Bonding Collection 
2. 2 for $45 Olaplex select shampoo & conditioner 2 for $45. Excludes jumbo & travel size 
3. 2 for $55 Pureology select shampoo & conditioner 2 for $55. Excludes jumbo & travel size 
4. 2 for $32 Biolage Beauty select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
5. 2 for $25 Matrix select shampoo & conditioner 2 for $25. Excludes jumbo & travel size 
6. 2 for $35 Paul Mitchell select shampoo & conditioner 2 for $35. Excludes jumbo & travel size 
7. 2 for $42 LolaVie select shampoo & conditioner 2 for $42. Excludes jumbo & travel size 
8. 2 for $42 Bondi Boost select shampoo & conditioner 2 for $42. Excludes jumbo & travel size 
9. 2 for $32 Pattern Beauty select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
10. 2 for $32 Verb select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
11. 2 for $32 Joico select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
12. 2 for $42 Living Proof select shampoo & conditioner 2 for $42. Excludes jumbo & travel size 
13. 2 for $48 Bumble and bumble select shampoo & conditioner 2 for $48. Excludes jumbo & travel size 
14. 2 for $32 DevaCurl select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
15. 2 for $20 Kristin Ess Hair select shampoo & conditioner 2 for $20. Excludes jumbo & travel size 
16. 2 for $32 Kenra Professional select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
17. 2 for $32 Curlsmith select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
18. 2 for $32 Nioxin select shampoo & conditioner & treatment 2 for $32. Excludes jumbo & travel size 
19. 2 for $35 It's a 10 select shampoo & conditioner 2 for $35. Excludes jumbo & travel size 
20. 2 for $32 IGK select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
21. 2 for $20 Odele Beauty select shampoo & conditioner 2 for $20. Excludes jumbo & travel size 
22. 2 for $35 Briogeo select shampoo & conditioner 2 for $35. Excludes jumbo & travel size 
23. 2 for $32 Wella select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
24. 2 for $32 Nick Stenson Beauty select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
25. 2 for $55 Lanza select shampoo & conditioner 2 for $55. Excludes jumbo & travel size 
26. 2 for $42 dPHue select shampoo & conditioner 2 for $42. Excludes jumbo & travel size 
27. 2 for $32 Madison Reed select ColorSolve shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
28. 2 for $55 Virtue select shampoo & conditioner 2 for $55. Excludes jumbo & travel size 
29. 2 for $32 Online only Color Wow select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
30. 2 for $32 Sexy Hair select shampoo & conditioner 2 for $32. Excludes jumbo & travel size 
31. Bundle & Save! Purchase Kiehl's acne cleanser and get the Kiehl's skincare solutions set for 30% off 
32. Bundle & Save! Online only purchase Tarte Sculpt Tape Brush and full-size Sculpt, Blush or Glow Tape for $42 
33. 2 for $42 Online Only Biolage select shampoo & conditioner 2 for $42. Excludes jumbo & travel size 
34. 2 for $25 Sebastian select shampoo & conditioner 2 for $25. Excludes jumbo & travel size 
35. Buy 1 Get 1 40% Off-Add 2 to bag Mix & Match! Select Suncare Essentials Buy 1 Get 1 40% off 
36. Buy 1 Get 1 40% Off-Add 2 to bag Naked Sundays Buy 1 Get 1 40% off 
37. Bundle & Save! Online only purchase LolaVie Intensive Repair Treatment and Exfoliate & Detox Scalp Shampoo for $59 
38. Buy 1 Get 1 50% Off-Add 2 to bag Maybelline Buy 1 Get 1 50% off 
39. Buy 2 Get 1 Free-Add 3 to bag L'Oreal Cosmetics Buy 2 Get 1 Free 
40. Bundle & Save! Purchase a Wella Color product and get a Wella Developer Free 
41. Bundle & Save! Online only purchase Salty (2640642), Listen, Honey (2640641), and JUICY CHAOS (2640480) Hair + Body Fragrance Mists for $100 
42. Bundle & Save! Online only buy 2 Joico Care jumbos and save 15% 
43. 5 for $15 Tony Moly and The Creme Shop Masks 5 for $15! 
44. Bundle & Save! Online Only Purchase 2 MAÃ‹LYS products and get 15% off 
45. Bundle & Save! Purchase any Clinique product and get the Black Honey Makeup Vault Set (2641046) for $85. Limit 1. 
46. Bundle and Save! Purchase Madison Reed ColorWonder or Radiant Hair Color Kit and get the Deluxe Pro Tool Kit (2639170) for 20% off. Limit 1 
